Kod;Nazwa;"mięso wołowe z kością (rostbef) - za 1kg;2002;[zł]";"mięso wołowe z kością (rostbef) - za 1kg;2003;[zł]";"mięso wołowe z kością (rostbef) - za 1kg;2004;[zł]";"mięso wołowe z kością (rostbef) - za 1kg;2005;[zł]";"mięso wołowe z kością (rostbef) - za 1kg;2006;[zł]";"mięso wołowe z kością (rostbef) - za 1kg;2007;[zł]";"mięso wołowe z kością (rostbef) - za 1kg;2008;[zł]";"mięso wołowe z kością (rostbef) - za 1kg;2009;[zł]";"mięso wołowe z kością (rostbef) - za 1kg;2010;[zł]";"mięso wołowe z kością (rostbef) - za 1kg;2011;[zł]";"mięso wołowe z kością (rostbef) - za 1kg;2012;[zł]";"mięso wołowe z kością (rostbef) - za 1kg;2013;[zł]";"mięso wołowe z kością (rostbef) - za 1kg;2014;[zł]";"mięso wołowe z kością (rostbef) - za 1kg;2015;[zł]";"mięso wołowe z kością (rostbef) - za 1kg;2016;[zł]";"mięso wołowe z kością (rostbef) - za 1kg;2017;[zł]";"mięso wołowe z kością (rostbef) - za 1kg;2018;[zł]";"mięso wołowe z kością (rostbef) - za 1kg;2019;[zł]";"mięso wołowe z kością (rostbef) - za 1kg;2020;[zł]";"mięso wołowe z kością (rostbef) - za 1kg;2021;[zł]";"mięso wołowe z kością (rostbef) - za 1kg;2022;[zł]";"kurczęta patroszone - za 1kg;2002;[zł]";"kurczęta patroszone - za 1kg;2003;[zł]";"kurczęta patroszone - za 1kg;2004;[zł]";"kurczęta patroszone - za 1kg;2005;[zł]";"kurczęta patroszone - za 1kg;2006;[zł]";"kurczęta patroszone - za 1kg;2007;[zł]";"kurczęta patroszone - za 1kg;2008;[zł]";"kurczęta patroszone - za 1kg;2009;[zł]";"kurczęta patroszone - za 1kg;2010;[zł]";"kurczęta patroszone - za 1kg;2011;[zł]";"kurczęta patroszone - za 1kg;2012;[zł]";"kurczęta patroszone - za 1kg;2013;[zł]";"kurczęta patroszone - za 1kg;2014;[zł]";"kurczęta patroszone - za 1kg;2015;[zł]";"kurczęta patroszone - za 1kg;2016;[zł]";"kurczęta patroszone - za 1kg;2017;[zł]";"kurczęta patroszone - za 1kg;2018;[zł]";"kurczęta patroszone - za 1kg;2019;[zł]";"kurczęta patroszone - za 1kg;2020;[zł]";"kurczęta patroszone - za 1kg;2021;[zł]";"kurczęta patroszone - za 1kg;2022;[zł]";"szynka wieprzowa gotowana - za 1kg;2002;[zł]";"szynka wieprzowa gotowana - za 1kg;2003;[zł]";"szynka wieprzowa gotowana - za 1kg;2004;[zł]";"szynka wieprzowa gotowana - za 1kg;2005;[zł]";"szynka wieprzowa gotowana - za 1kg;2006;[zł]";"szynka wieprzowa gotowana - za 1kg;2007;[zł]";"szynka wieprzowa gotowana - za 1kg;2008;[zł]";"szynka wieprzowa gotowana - za 1kg;2009;[zł]";"szynka wieprzowa gotowana - za 1kg;2010;[zł]";"szynka wieprzowa gotowana - za 1kg;2011;[zł]";"szynka wieprzowa gotowana - za 1kg;2012;[zł]";"szynka wieprzowa gotowana - za 1kg;2013;[zł]";"szynka wieprzowa gotowana - za 1kg;2014;[zł]";"szynka wieprzowa gotowana - za 1kg;2015;[zł]";"szynka wieprzowa gotowana - za 1kg;2016;[zł]";"szynka wieprzowa gotowana - za 1kg;2017;[zł]";"szynka wieprzowa gotowana - za 1kg;2018;[zł]";"szynka wieprzowa gotowana - za 1kg;2019;[zł]";"szynka wieprzowa gotowana - za 1kg;2020;[zł]";"szynka wieprzowa gotowana - za 1kg;2021;[zł]";"szynka wieprzowa gotowana - za 1kg;2022;[zł]";"baleron gotowany - za 1kg;2002;[zł]";"baleron gotowany - za 1kg;2003;[zł]";"baleron gotowany - za 1kg;2004;[zł]";"baleron gotowany - za 1kg;2005;[zł]";"baleron gotowany - za 1kg;2006;[zł]";"baleron gotowany - za 1kg;2007;[zł]";"baleron gotowany - za 1kg;2008;[zł]";"baleron gotowany - za 1kg;2009;[zł]";"baleron gotowany - za 1kg;2010;[zł]";"baleron gotowany - za 1kg;2011;[zł]";"baleron gotowany - za 1kg;2012;[zł]";"baleron gotowany - za 1kg;2013;[zł]";"baleron gotowany - za 1kg;2014;[zł]";"baleron gotowany - za 1kg;2015;[zł]";"baleron gotowany - za 1kg;2016;[zł]";"baleron gotowany - za 1kg;2017;[zł]";"baleron gotowany - za 1kg;2018;[zł]";"baleron gotowany - za 1kg;2019;[zł]";"baleron gotowany - za 1kg;2020;[zł]";"baleron gotowany - za 1kg;2021;[zł]";"baleron gotowany - za 1kg;2022;[zł]";"kiełbasa sucha - za 1kg;2002;[zł]";"kiełbasa sucha - za 1kg;2003;[zł]";"kiełbasa sucha - za 1kg;2004;[zł]";"kiełbasa sucha - za 1kg;2005;[zł]";"kiełbasa sucha - za 1kg;2006;[zł]";"kiełbasa sucha - za 1kg;2007;[zł]";"kiełbasa sucha - za 1kg;2008;[zł]";"kiełbasa sucha - za 1kg;2009;[zł]";"kiełbasa sucha - za 1kg;2010;[zł]";"kiełbasa sucha - za 1kg;2011;[zł]";"kiełbasa sucha - za 1kg;2012;[zł]";"kiełbasa sucha - za 1kg;2013;[zł]";"kiełbasa sucha - za 1kg;2014;[zł]";"kiełbasa sucha - za 1kg;2015;[zł]";"kiełbasa sucha - za 1kg;2016;[zł]";"kiełbasa sucha - za 1kg;2017;[zł]";"kiełbasa sucha - za 1kg;2018;[zł]";"kiełbasa sucha - za 1kg;2019;[zł]";"kiełbasa sucha - za 1kg;2020;[zł]";"kiełbasa sucha - za 1kg;2021;[zł]";"kiełbasa sucha - za 1kg;2022;[zł]";"kiełbasa wędzona - za 1kg;2002;[zł]";"kiełbasa wędzona - za 1kg;2003;[zł]";"kiełbasa wędzona - za 1kg;2004;[zł]";"kiełbasa wędzona - za 1kg;2005;[zł]";"kiełbasa wędzona - za 1kg;2006;[zł]";"kiełbasa wędzona - za 1kg;2007;[zł]";"kiełbasa wędzona - za 1kg;2008;[zł]";"kiełbasa wędzona - za 1kg;2009;[zł]";"kiełbasa wędzona - za 1kg;2010;[zł]";"kiełbasa wędzona - za 1kg;2011;[zł]";"kiełbasa wędzona - za 1kg;2012;[zł]";"kiełbasa wędzona - za 1kg;2013;[zł]";"kiełbasa wędzona - za 1kg;2014;[zł]";"kiełbasa wędzona - za 1kg;2015;[zł]";"kiełbasa wędzona - za 1kg;2016;[zł]";"kiełbasa wędzona - za 1kg;2017;[zł]";"kiełbasa wędzona - za 1kg;2018;[zł]";"kiełbasa wędzona - za 1kg;2019;[zł]";"kiełbasa wędzona - za 1kg;2020;[zł]";"kiełbasa wędzona - za 1kg;2021;[zł]";"kiełbasa wędzona - za 1kg;2022;[zł]";"boczek wędzony - za 1kg;2002;[zł]";"boczek wędzony - za 1kg;2003;[zł]";"boczek wędzony - za 1kg;2004;[zł]";"boczek wędzony - za 1kg;2005;[zł]";"boczek wędzony - za 1kg;2006;[zł]";"boczek wędzony - za 1kg;2007;[zł]";"boczek wędzony - za 1kg;2008;[zł]";"boczek wędzony - za 1kg;2009;[zł]";"boczek wędzony - za 1kg;2010;[zł]";"boczek wędzony - za 1kg;2011;[zł]";"boczek wędzony - za 1kg;2012;[zł]";"boczek wędzony - za 1kg;2013;[zł]";"boczek wędzony - za 1kg;2014;[zł]";"boczek wędzony - za 1kg;2015;[zł]";"boczek wędzony - za 1kg;2016;[zł]";"boczek wędzony - za 1kg;2017;[zł]";"boczek wędzony - za 1kg;2018;[zł]";"boczek wędzony - za 1kg;2019;[zł]";"boczek wędzony - za 1kg;2020;[zł]";"boczek wędzony - za 1kg;2021;[zł]";"boczek wędzony - za 1kg;2022;[zł]";"polędwica drobiowa - za 1kg;2002;[zł]";"polędwica drobiowa - za 1kg;2003;[zł]";"polędwica drobiowa - za 1kg;2004;[zł]";"polędwica drobiowa - za 1kg;2005;[zł]";"polędwica drobiowa - za 1kg;2006;[zł]";"polędwica drobiowa - za 1kg;2007;[zł]";"polędwica drobiowa - za 1kg;2008;[zł]";"polędwica drobiowa - za 1kg;2009;[zł]";"polędwica drobiowa - za 1kg;2010;[zł]";"polędwica drobiowa - za 1kg;2011;[zł]";"polędwica drobiowa - za 1kg;2012;[zł]";"polędwica drobiowa - za 1kg;2013;[zł]";"polędwica drobiowa - za 1kg;2014;[zł]";"polędwica drobiowa - za 1kg;2015;[zł]";"polędwica drobiowa - za 1kg;2016;[zł]";"polędwica drobiowa - za 1kg;2017;[zł]";"polędwica drobiowa - za 1kg;2018;[zł]";"polędwica drobiowa - za 1kg;2019;[zł]";"polędwica drobiowa - za 1kg;2020;[zł]";"polędwica drobiowa - za 1kg;2021;[zł]";"polędwica drobiowa - za 1kg;2022;[zł]";"salceson - za 1kg;2002;[zł]";"salceson - za 1kg;2003;[zł]";"salceson - za 1kg;2004;[zł]";"salceson - za 1kg;2005;[zł]";"salceson - za 1kg;2006;[zł]";"salceson - za 1kg;2007;[zł]";"salceson - za 1kg;2008;[zł]";"salceson - za 1kg;2009;[zł]";"salceson - za 1kg;2010;[zł]";"salceson - za 1kg;2011;[zł]";"salceson - za 1kg;2012;[zł]";"salceson - za 1kg;2013;[zł]";"salceson - za 1kg;2014;[zł]";"salceson - za 1kg;2015;[zł]";"salceson - za 1kg;2016;[zł]";"salceson - za 1kg;2017;[zł]";"salceson - za 1kg;2018;[zł]";"salceson - za 1kg;2019;[zł]";"salceson - za 1kg;2020;[zł]";"salceson - za 1kg;2021;[zł]";"salceson - za 1kg;2022;[zł]";"kiszka kaszana - za 1kg;2002;[zł]";"kiszka kaszana - za 1kg;2003;[zł]";"kiszka kaszana - za 1kg;2004;[zł]";"kiszka kaszana - za 1kg;2005;[zł]";"kiszka kaszana - za 1kg;2006;[zł]";"kiszka kaszana - za 1kg;2007;[zł]";"kiszka kaszana - za 1kg;2008;[zł]";"kiszka kaszana - za 1kg;2009;[zł]";"kiszka kaszana - za 1kg;2010;[zł]";"kiszka kaszana - za 1kg;2011;[zł]";"kiszka kaszana - za 1kg;2012;[zł]";"kiszka kaszana - za 1kg;2013;[zł]";"kiszka kaszana - za 1kg;2014;[zł]";"kiszka kaszana - za 1kg;2015;[zł]";"kiszka kaszana - za 1kg;2016;[zł]";"kiszka kaszana - za 1kg;2017;[zł]";"kiszka kaszana - za 1kg;2018;[zł]";"kiszka kaszana - za 1kg;2019;[zł]";"kiszka kaszana - za 1kg;2020;[zł]";"kiszka kaszana - za 1kg;2021;[zł]";"kiszka kaszana - za 1kg;2022;[zł]"
200000;DOLNOŚLĄSKIE;11,02;11,08;13,69;16,55;17,32;17,85;18,54;20,03;20,14;22,28;25,33;25,72;25,46;25,17;25,02;25,55;26,47;27,30;29,36;33,23;42,61;4,74;4,99;5,59;5,53;4,75;6,28;6,16;6,83;6,33;7,17;7,40;7,34;7,06;6,84;6,76;6,88;7,33;7,72;7,61;8,92;12,46;19,47;18,42;19,78;20,46;20,86;20,98;21,44;23,01;23,39;23,44;24,75;25,60;25,54;24,82;25,14;26,43;27,92;29,71;32,76;32,47;34,41;17,44;16,44;17,62;17,20;16,34;17,01;17,60;18,36;18,40;18,41;19,69;20,14;20,77;21,24;19,80;21,58;22,48;23,58;25,39;25,11;28,09;21,06;19,90;20,17;21,24;21,74;21,73;23,85;26,41;25,89;26,63;28,72;30,76;31,13;31,03;32,46;32,61;34,14;35,61;39,74;39,09;45,32;11,98;11,12;11,17;11,71;11,67;11,88;13,42;14,27;14,90;14,88;16,23;16,89;16,96;15,39;15,65;18,91;19,29;20,65;23,19;24,26;24,85;15,02;14,28;15,06;15,95;16,30;16,58;16,87;18,04;18,05;18,78;20,41;21,42;21,84;20,89;21,52;24,85;25,49;27,15;30,98;29,40;30,87;15,97;14,99;15,54;15,94;16,04;16,67;17,93;17,88;17,76;18,31;18,51;18,18;19,16;18,93;17,92;17,97;18,30;19,80;21,20;22,04;25,06;7,80;7,63;8,45;9,07;9,38;9,93;11,07;12,53;13,40;14,38;16,07;18,36;19,50;19,16;19,36;19,35;19,28;20,33;22,57;22,09;25,09;5,37;5,13;5,71;6,17;6,34;6,76;7,52;8,40;8,84;9,42;10,12;10,79;10,85;10,92;11,03;11,67;11,89;12,71;14,44;14,76;17,11
400000;KUJAWSKO-POMORSKIE;10,94;10,83;13,79;17,36;19,07;19,76;20,72;23,60;24,30;26,19;29,95;30,44;30,87;29,96;29,80;29,80;30,20;31,19;32,16;35,61;40,20;4,84;4,99;5,58;5,45;4,75;6,24;6,09;6,76;6,23;7,05;7,45;7,51;7,33;7,10;7,06;7,16;7,38;7,99;7,98;9,40;12,39;19,68;17,99;19,73;19,78;19,65;20,18;21,34;22,80;22,45;22,30;23,91;24,70;25,39;24,65;25,72;27,34;28,40;31,32;34,12;35,11;38,35;18,26;16,64;17,39;17,18;16,85;16,72;17,82;18,56;18,98;19,06;21,04;21,98;21,48;19,43;18,81;19,89;20,33;22,50;25,43;26,60;30,26;23,84;22,81;23,13;24,04;24,25;23,70;24,38;26,61;27,24;26,96;28,32;29,42;30,52;29,67;28,95;31,20;32,38;35,38;39,33;41,56;46,98;12,44;11,23;11,71;12,08;12,05;12,12;12,96;13,44;13,83;14,88;16,48;17,20;17,63;17,45;17,15;17,71;18,38;20,05;22,19;22,47;25,26;14,71;13,12;13,97;14,69;14,10;14,02;15,02;16,76;17,08;17,32;19,54;21,03;21,93;21,78;21,94;23,10;23,27;25,10;28,05;28,90;33,86;15,64;14,65;15,49;15,93;15,50;16,25;16,95;17,79;18,64;19,03;20,57;21,83;22,17;21,20;21,09;21,32;22,23;22,16;23,84;25,59;28,07;7,53;7,03;7,95;8,46;9,28;10,13;11,44;12,83;13,80;14,49;15,77;17,05;17,81;18,04;18,37;18,65;19,84;21,80;23,69;24,57;27,16;5,23;4,96;5,45;5,64;5,78;6,17;6,98;8,32;8,72;8,98;10,46;11,05;11,03;10,94;11,11;11,39;11,88;13,21;14,56;14,87;18,28
600000;LUBELSKIE;10,54;10,55;13,13;15,21;16,27;16,98;18,25;19,50;21,49;22,63;25,49;26,18;25,79;25,81;25,09;26,72;29,10;28,73;29,02;32,08;42,84;5,02;5,13;5,81;5,69;5,00;6,24;6,15;6,84;6,51;7,44;7,71;7,91;7,55;7,17;6,90;6,91;7,17;7,76;7,36;8,15;10,80;19,28;17,59;19,05;19,08;18,12;18,34;18,51;19,96;19,69;20,57;21,18;22,47;22,97;22,00;21,76;21,82;22,83;25,96;29,97;30,74;33,78;17,87;15,52;17,03;16,76;15,70;15,95;16,36;17,44;16,31;16,84;18,10;18,70;18,69;18,60;19,16;20,95;21,20;24,21;27,40;27,81;30,48;24,24;22,10;24,08;26,00;24,23;24,51;27,21;26,91;25,50;25,86;27,95;29,37;29,51;28,18;28,28;28,44;28,76;28,20;33,23;34,87;43,74;13,27;11,35;11,69;11,61;11,73;11,78;12,59;14,05;12,86;13,28;14,15;14,80;14,53;14,83;14,50;15,71;16,64;18,09;19,52;19,96;22,98;12,68;11,43;12,89;13,59;12,93;12,88;13,66;15,59;14,90;15,65;17,54;17,48;17,94;16,99;17,19;20,48;21,84;24,53;27,88;27,43;31,07;14,92;14,02;14,63;14,82;14,27;15,06;16,16;17,01;16,28;17,04;18,67;18,14;17,90;16,79;16,68;16,73;16,53;16,97;18,67;18,76;21,52;7,53;6,73;7,90;8,10;7,76;8,02;8,44;9,92;10,35;10,70;12,20;12,59;12,70;12,43;12,72;14,07;14,91;16,00;18,10;18,75;21,05;5,72;5,18;5,94;6,31;6,37;6,91;7,17;8,23;8,66;9,63;10,40;11,02;11,09;11,12;11,45;12,98;13,52;14,21;15,34;15,26;17,97
800000;LUBUSKIE;12,02;12,23;14,86;16,66;17,29;17,84;18,92;20,88;21,70;22,86;27,05;29,27;30,33;30,34;28,56;29,11;30,13;29,56;31,72;30,97;40,96;4,80;4,91;5,55;5,41;4,79;6,27;6,13;6,70;6,30;7,01;7,56;7,23;7,13;7,05;7,09;7,19;7,42;7,76;7,68;8,40;12,04;20,97;19,38;21,38;21,34;20,21;20,75;21,39;22,26;22,91;22,28;22,95;23,43;25,00;26,15;26,04;27,25;28,88;27,42;30,69;30,02;34,61;18,46;17,34;18,62;18,37;17,83;17,99;18,32;18,07;18,33;18,23;19,39;20,61;22,53;22,44;21,98;22,62;23,26;25,46;26,23;26,70;31,24;21,54;20,65;21,11;21,33;21,38;21,94;23,07;24,30;24,82;23,93;25,41;26,23;27,83;28,36;29,14;30,02;31,34;32,83;34,71;34,06;39,50;12,41;11,85;12,61;12,85;12,35;12,58;13,20;13,63;14,07;13,69;14,17;14,87;14,83;13,95;14,82;17,88;18,37;20,29;22,26;22,76;25,83;14,63;14,08;15,41;16,91;15,99;16,18;16,14;16,72;17,36;17,45;19,41;20,81;20,96;20,77;21,75;23,72;25,35;26,02;30,13;29,68;31,98;17,11;16,19;17,56;18,28;17,26;17,44;18,21;16,83;16,62;16,58;18,02;18,54;18,99;17,87;17,21;18,29;18,42;19,41;19,98;20,64;24,94;8,74;9,47;10,51;10,45;9,92;10,38;10,84;11,89;11,21;11,57;14,02;15,25;15,90;16,51;15,82;16,40;17,03;18,27;19,10;18,01;20,81;5,43;5,09;5,55;5,88;5,87;5,83;6,17;7,64;7,70;8,12;9,06;9,93;10,39;11,24;11,27;12,43;12,82;13,54;13,98;14,35;16,42
